[0.417s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.979s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bt_demo) by extensions ['ignore', 'ignore_ament_install']
[0.979s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bt_demo) by extension 'ignore'
[0.979s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bt_demo) by extension 'ignore_ament_install'
[0.979s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bt_demo) by extensions ['colcon_pkg']
[0.979s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bt_demo) by extension 'colcon_pkg'
[0.979s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bt_demo) by extensions ['colcon_meta']
[0.979s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bt_demo) by extension 'colcon_meta'
[0.979s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bt_demo) by extensions ['ros']
[0.979s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bt_demo) by extension 'ros'
[0.983s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bt_demo' with type 'ros.ament_cmake' and name 'bt_demo'[0m
[0.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_panda_controller) by extensions ['ignore', 'ignore_ament_install']
[0.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_panda_controller) by extension 'ignore'
[0.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_panda_controller) by extension 'ignore_ament_install'
[0.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_panda_controller) by extensions ['colcon_pkg']
[0.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_panda_controller) by extension 'colcon_pkg'
[0.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_panda_controller) by extensions ['colcon_meta']
[0.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_panda_controller) by extension 'colcon_meta'
[0.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_panda_controller) by extensions ['ros']
[0.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_panda_controller) by extension 'ros'
[0.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/custom_panda_controller' with type 'ros.ament_cmake' and name 'custom_panda_controller'[0m
[0.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_turtleBot3) by extensions ['ignore', 'ignore_ament_install']
[0.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_turtleBot3) by extension 'ignore'
[0.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_turtleBot3) by extension 'ignore_ament_install'
[0.987s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_turtleBot3) by extensions ['colcon_pkg']
[0.987s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_turtleBot3) by extension 'colcon_pkg'
[0.987s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_turtleBot3) by extensions ['colcon_meta']
[0.987s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_turtleBot3) by extension 'colcon_meta'
[0.987s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_turtleBot3) by extensions ['ros']
[0.987s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_turtleBot3) by extension 'ros'
[0.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/custom_turtleBot3' with type 'ros.ament_cmake' and name 'custom_turtleBot3'[0m
[0.988s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.988s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.988s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.988s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.989s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.012s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.012s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.018s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 416 installed packages in /opt/ros/humble[0m
[1.022s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.116s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_demo' build argument 'cmake_args' from command line to 'None'
[1.116s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_demo' build argument 'cmake_target' from command line to 'None'
[1.116s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_demo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.116s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_demo' build argument 'cmake_clean_cache' from command line to 'False'
[1.116s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_demo' build argument 'cmake_clean_first' from command line to 'False'
[1.116s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_demo' build argument 'cmake_force_configure' from command line to 'False'
[1.116s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_demo' build argument 'ament_cmake_args' from command line to 'None'
[1.116s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_demo' build argument 'catkin_cmake_args' from command line to 'None'
[1.116s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_demo' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.116s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bt_demo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ziad/Ziad_WS/ROS2/ziad_ws/build/bt_demo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo', 'merge_install': False, 'path': '/home/ziad/Ziad_WS/ROS2/ziad_ws/src/bt_demo', 'symlink_install': False, 'test_result_base': None}[0m
[1.117s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_panda_controller' build argument 'cmake_args' from command line to 'None'
[1.117s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_panda_controller' build argument 'cmake_target' from command line to 'None'
[1.117s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_panda_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.117s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_panda_controller' build argument 'cmake_clean_cache' from command line to 'False'
[1.117s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_panda_controller' build argument 'cmake_clean_first' from command line to 'False'
[1.117s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_panda_controller' build argument 'cmake_force_configure' from command line to 'False'
[1.117s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_panda_controller' build argument 'ament_cmake_args' from command line to 'None'
[1.117s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_panda_controller' build argument 'catkin_cmake_args' from command line to 'None'
[1.117s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_panda_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.117s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'custom_panda_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ziad/Ziad_WS/ROS2/ziad_ws/build/custom_panda_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_panda_controller', 'merge_install': False, 'path': '/home/ziad/Ziad_WS/ROS2/ziad_ws/src/custom_panda_controller', 'symlink_install': False, 'test_result_base': None}[0m
[1.117s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_turtleBot3' build argument 'cmake_args' from command line to 'None'
[1.117s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_turtleBot3' build argument 'cmake_target' from command line to 'None'
[1.117s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_turtleBot3' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.117s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_turtleBot3' build argument 'cmake_clean_cache' from command line to 'False'
[1.118s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_turtleBot3' build argument 'cmake_clean_first' from command line to 'False'
[1.118s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_turtleBot3' build argument 'cmake_force_configure' from command line to 'False'
[1.118s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_turtleBot3' build argument 'ament_cmake_args' from command line to 'None'
[1.118s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_turtleBot3' build argument 'catkin_cmake_args' from command line to 'None'
[1.118s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_turtleBot3' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.118s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'custom_turtleBot3' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ziad/Ziad_WS/ROS2/ziad_ws/build/custom_turtleBot3', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3', 'merge_install': False, 'path': '/home/ziad/Ziad_WS/ROS2/ziad_ws/src/custom_turtleBot3', 'symlink_install': False, 'test_result_base': None}[0m
[1.118s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.119s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.119s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ziad/Ziad_WS/ROS2/ziad_ws/src/bt_demo' with build type 'ament_cmake'
[1.119s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ziad/Ziad_WS/ROS2/ziad_ws/src/bt_demo'
[1.125s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.125s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.125s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.130s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ziad/Ziad_WS/ROS2/ziad_ws/src/custom_panda_controller' with build type 'ament_cmake'
[1.130s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ziad/Ziad_WS/ROS2/ziad_ws/src/custom_panda_controller'
[1.130s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.130s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.136s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ziad/Ziad_WS/ROS2/ziad_ws/src/custom_turtleBot3' with build type 'ament_cmake'
[1.137s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ziad/Ziad_WS/ROS2/ziad_ws/src/custom_turtleBot3'
[1.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.138s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.149s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ziad/Ziad_WS/ROS2/ziad_ws/build/bt_demo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/ziad_ws/build/bt_demo -- -j4 -l4[0m
[1.156s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ziad/Ziad_WS/ROS2/ziad_ws/build/custom_panda_controller': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/ziad_ws/build/custom_panda_controller -- -j4 -l4[0m
[1.164s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ziad/Ziad_WS/ROS2/ziad_ws/build/custom_turtleBot3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/ziad_ws/build/custom_turtleBot3 -- -j4 -l4[0m
[1.224s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ziad/Ziad_WS/ROS2/ziad_ws/build/custom_turtleBot3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/ziad_ws/build/custom_turtleBot3 -- -j4 -l4[0m
[1.242s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ziad/Ziad_WS/ROS2/ziad_ws/build/custom_turtleBot3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ziad/Ziad_WS/ROS2/ziad_ws/build/custom_turtleBot3[0m
[1.261s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ziad/Ziad_WS/ROS2/ziad_ws/build/bt_demo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/ziad_ws/build/bt_demo -- -j4 -l4[0m
[1.264s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ziad/Ziad_WS/ROS2/ziad_ws/build/bt_demo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ziad/Ziad_WS/ROS2/ziad_ws/build/bt_demo[0m
[1.265s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_turtleBot3)
[1.266s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ziad/Ziad_WS/ROS2/ziad_ws/build/custom_turtleBot3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ziad/Ziad_WS/ROS2/ziad_ws/build/custom_turtleBot3[0m
[1.275s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3' for CMake module files
[1.276s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3' for CMake config files
[1.281s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_turtleBot3', 'cmake_prefix_path')
[1.281s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3/share/custom_turtleBot3/hook/cmake_prefix_path.ps1'
[1.282s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3/share/custom_turtleBot3/hook/cmake_prefix_path.dsv'
[1.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3/share/custom_turtleBot3/hook/cmake_prefix_path.sh'
[1.284s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3/bin'
[1.284s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3/lib/pkgconfig/custom_turtleBot3.pc'
[1.284s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3/lib/python3.10/site-packages'
[1.284s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3/bin'
[1.285s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3/share/custom_turtleBot3/package.ps1'
[1.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3/share/custom_turtleBot3/package.dsv'
[1.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3/share/custom_turtleBot3/package.sh'
[1.287s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3/share/custom_turtleBot3/package.bash'
[1.288s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3/share/custom_turtleBot3/package.zsh'
[1.289s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3/share/colcon-core/packages/custom_turtleBot3)
[1.289s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_turtleBot3)
[1.290s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3' for CMake module files
[1.290s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3' for CMake config files
[1.290s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_turtleBot3', 'cmake_prefix_path')
[1.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3/share/custom_turtleBot3/hook/cmake_prefix_path.ps1'
[1.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3/share/custom_turtleBot3/hook/cmake_prefix_path.dsv'
[1.292s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3/share/custom_turtleBot3/hook/cmake_prefix_path.sh'
[1.292s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3/bin'
