[0.487s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.067s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.067s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.067s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.068s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bt_demo) by extensions ['ignore', 'ignore_ament_install']
[1.068s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bt_demo) by extension 'ignore'
[1.068s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bt_demo) by extension 'ignore_ament_install'
[1.068s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bt_demo) by extensions ['colcon_pkg']
[1.068s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bt_demo) by extension 'colcon_pkg'
[1.068s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bt_demo) by extensions ['colcon_meta']
[1.068s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bt_demo) by extension 'colcon_meta'
[1.068s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bt_demo) by extensions ['ros']
[1.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bt_demo) by extension 'ros'
[1.072s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bt_demo' with type 'ros.ament_cmake' and name 'bt_demo'[0m
[1.073s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_panda_controller) by extensions ['ignore', 'ignore_ament_install']
[1.073s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_panda_controller) by extension 'ignore'
[1.073s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_panda_controller) by extension 'ignore_ament_install'
[1.073s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_panda_controller) by extensions ['colcon_pkg']
[1.073s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_panda_controller) by extension 'colcon_pkg'
[1.073s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_panda_controller) by extensions ['colcon_meta']
[1.073s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_panda_controller) by extension 'colcon_meta'
[1.073s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_panda_controller) by extensions ['ros']
[1.073s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_panda_controller) by extension 'ros'
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/custom_panda_controller' with type 'ros.ament_cmake' and name 'custom_panda_controller'[0m
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_turtleBot3) by extensions ['ignore', 'ignore_ament_install']
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_turtleBot3) by extension 'ignore'
[1.076s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_turtleBot3) by extension 'ignore_ament_install'
[1.076s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_turtleBot3) by extensions ['colcon_pkg']
[1.076s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_turtleBot3) by extension 'colcon_pkg'
[1.076s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_turtleBot3) by extensions ['colcon_meta']
[1.076s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_turtleBot3) by extension 'colcon_meta'
[1.076s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_turtleBot3) by extensions ['ros']
[1.076s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_turtleBot3) by extension 'ros'
[1.077s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/custom_turtleBot3' with type 'ros.ament_cmake' and name 'custom_turtleBot3'[0m
[1.077s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.077s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.077s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.078s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.078s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.107s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.107s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.113s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 416 installed packages in /opt/ros/humble[0m
[1.118s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.241s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_demo' build argument 'cmake_args' from command line to 'None'
[1.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_demo' build argument 'cmake_target' from command line to 'None'
[1.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_demo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_demo' build argument 'cmake_clean_cache' from command line to 'False'
[1.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_demo' build argument 'cmake_clean_first' from command line to 'False'
[1.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_demo' build argument 'cmake_force_configure' from command line to 'False'
[1.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_demo' build argument 'ament_cmake_args' from command line to 'None'
[1.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_demo' build argument 'catkin_cmake_args' from command line to 'None'
[1.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_demo' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.242s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bt_demo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ziad/Ziad_WS/ROS2/ziad_ws/build/bt_demo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo', 'merge_install': False, 'path': '/home/ziad/Ziad_WS/ROS2/ziad_ws/src/bt_demo', 'symlink_install': False, 'test_result_base': None}[0m
[1.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_panda_controller' build argument 'cmake_args' from command line to 'None'
[1.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_panda_controller' build argument 'cmake_target' from command line to 'None'
[1.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_panda_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.242s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_panda_controller' build argument 'cmake_clean_cache' from command line to 'False'
[1.243s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_panda_controller' build argument 'cmake_clean_first' from command line to 'False'
[1.243s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_panda_controller' build argument 'cmake_force_configure' from command line to 'False'
[1.243s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_panda_controller' build argument 'ament_cmake_args' from command line to 'None'
[1.243s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_panda_controller' build argument 'catkin_cmake_args' from command line to 'None'
[1.243s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_panda_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.243s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'custom_panda_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ziad/Ziad_WS/ROS2/ziad_ws/build/custom_panda_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_panda_controller', 'merge_install': False, 'path': '/home/ziad/Ziad_WS/ROS2/ziad_ws/src/custom_panda_controller', 'symlink_install': False, 'test_result_base': None}[0m
[1.243s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_turtleBot3' build argument 'cmake_args' from command line to 'None'
[1.243s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_turtleBot3' build argument 'cmake_target' from command line to 'None'
[1.243s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_turtleBot3' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.243s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_turtleBot3' build argument 'cmake_clean_cache' from command line to 'False'
[1.243s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_turtleBot3' build argument 'cmake_clean_first' from command line to 'False'
[1.243s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_turtleBot3' build argument 'cmake_force_configure' from command line to 'False'
[1.243s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_turtleBot3' build argument 'ament_cmake_args' from command line to 'None'
[1.243s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_turtleBot3' build argument 'catkin_cmake_args' from command line to 'None'
[1.243s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_turtleBot3' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.243s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'custom_turtleBot3' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ziad/Ziad_WS/ROS2/ziad_ws/build/custom_turtleBot3', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3', 'merge_install': False, 'path': '/home/ziad/Ziad_WS/ROS2/ziad_ws/src/custom_turtleBot3', 'symlink_install': False, 'test_result_base': None}[0m
[1.244s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.245s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.245s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ziad/Ziad_WS/ROS2/ziad_ws/src/bt_demo' with build type 'ament_cmake'
[1.245s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ziad/Ziad_WS/ROS2/ziad_ws/src/bt_demo'
[1.251s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.251s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.251s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.256s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ziad/Ziad_WS/ROS2/ziad_ws/src/custom_panda_controller' with build type 'ament_cmake'
[1.256s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ziad/Ziad_WS/ROS2/ziad_ws/src/custom_panda_controller'
[1.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.256s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.260s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ziad/Ziad_WS/ROS2/ziad_ws/src/custom_turtleBot3' with build type 'ament_cmake'
[1.260s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ziad/Ziad_WS/ROS2/ziad_ws/src/custom_turtleBot3'
[1.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.261s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.269s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ziad/Ziad_WS/ROS2/ziad_ws/build/bt_demo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/ziad_ws/build/bt_demo -- -j4 -l4[0m
[1.274s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ziad/Ziad_WS/ROS2/ziad_ws/build/custom_panda_controller': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ziad/Ziad_WS/ROS2/ziad_ws/src/custom_panda_controller -DCMAKE_INSTALL_PREFIX=/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_panda_controller[0m
[1.281s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ziad/Ziad_WS/ROS2/ziad_ws/build/custom_turtleBot3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ziad/Ziad_WS/ROS2/ziad_ws/src/custom_turtleBot3 -DCMAKE_INSTALL_PREFIX=/home/ziad/Ziad_WS/ROS2/ziad_ws/install/custom_turtleBot3[0m
[1.460s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ziad/Ziad_WS/ROS2/ziad_ws/build/bt_demo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ziad/Ziad_WS/ROS2/ziad_ws/build/bt_demo -- -j4 -l4[0m
[1.484s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ziad/Ziad_WS/ROS2/ziad_ws/build/bt_demo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ziad/Ziad_WS/ROS2/ziad_ws/build/bt_demo[0m
[1.505s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bt_demo)
[1.506s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ziad/Ziad_WS/ROS2/ziad_ws/build/bt_demo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ziad/Ziad_WS/ROS2/ziad_ws/build/bt_demo[0m
[1.516s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo' for CMake module files
[1.517s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo' for CMake config files
[1.518s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bt_demo', 'cmake_prefix_path')
[1.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/share/bt_demo/hook/cmake_prefix_path.ps1'
[1.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/share/bt_demo/hook/cmake_prefix_path.dsv'
[1.521s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/share/bt_demo/hook/cmake_prefix_path.sh'
[1.523s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/lib'
[1.524s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/bin'
[1.524s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/lib/pkgconfig/bt_demo.pc'
[1.524s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/lib/python3.10/site-packages'
[1.525s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/bin'
[1.525s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/share/bt_demo/package.ps1'
[1.527s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/share/bt_demo/package.dsv'
[1.529s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/share/bt_demo/package.sh'
[1.530s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/share/bt_demo/package.bash'
[1.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/share/bt_demo/package.zsh'
[1.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/share/colcon-core/packages/bt_demo)
[1.535s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bt_demo)
[1.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo' for CMake module files
[1.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo' for CMake config files
[1.537s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bt_demo', 'cmake_prefix_path')
[1.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/share/bt_demo/hook/cmake_prefix_path.ps1'
[1.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/share/bt_demo/hook/cmake_prefix_path.dsv'
[1.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/share/bt_demo/hook/cmake_prefix_path.sh'
[1.539s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/lib'
[1.539s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/bin'
[1.539s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/lib/pkgconfig/bt_demo.pc'
[1.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/lib/python3.10/site-packages'
[1.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ziad/Ziad_WS/ROS2/ziad_ws/install/bt_demo/bin'
