[0.284s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--packages-select', 'hand_control_robot', '--event-handlers', 'console_direct+'][0m
[1.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_custom) by extensions ['colcon_meta']
[1.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_custom) by extension 'colcon_meta'
[1.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_custom) by extensions ['ros']
[1.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_custom) by extension 'ros'
[1.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot3_custom' with type 'ros.ament_cmake' and name 'turtlebot3_custom'[0m
[1.176s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.176s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.176s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.177s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.177s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.223s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'cyber_robt' in 'src/cyber_robt'
[1.223s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'publisher_subscriber' in 'src/publisher_subscriber'
[1.223s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'robot_description' in 'src/robot_description'
[1.223s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'robot_model_gazebo' in 'src/robot_model_gazebo'
[1.223s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_urdf' in 'src/ros2_urdf'
[1.223s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'services_actions' in 'src/services_actions'
[1.223s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'turtlebot3_custom' in 'src/turtlebot3_custom'
[1.223s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ur_simulation_gazebo' in 'src/Universal_Robots_ROS2_Gazebo_Simulation/ur_simulation_gazebo'
[1.226s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.227s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.234s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 11 installed packages in /home/ziad/Ziad_WS/ROS2/work_space/install[0m
[1.237s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 415 installed packages in /opt/ros/humble[0m
[1.240s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_control_robot' build argument 'cmake_args' from command line to 'None'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_control_robot' build argument 'cmake_target' from command line to 'None'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_control_robot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_control_robot' build argument 'cmake_clean_cache' from command line to 'False'
[1.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_control_robot' build argument 'cmake_clean_first' from command line to 'False'
[1.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_control_robot' build argument 'cmake_force_configure' from command line to 'False'
[1.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_control_robot' build argument 'ament_cmake_args' from command line to 'None'
[1.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_control_robot' build argument 'catkin_cmake_args' from command line to 'None'
[1.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hand_control_robot' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.356s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hand_control_robot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ziad/Ziad_WS/ROS2/work_space/build/hand_control_robot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ziad/Ziad_WS/ROS2/work_space/install/hand_control_robot', 'merge_install': False, 'path': '/home/ziad/Ziad_WS/ROS2/work_space/src/hand_control_robot', 'symlink_install': True, 'test_result_base': None}[0m
[1.356s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.357s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.358s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ziad/Ziad_WS/ROS2/work_space/src/hand_control_robot' with build type 'ament_cmake'
[1.359s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ziad/Ziad_WS/ROS2/work_space/src/hand_control_robot'
[1.373s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.373s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.373s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
